t 
6 : 10
7 : 99999
8 : 99999
9 : 5
10 : 99999
11 : 99999
12 : 6
13 : 99999
14 : 99999
15 : 99999
t 
0 : 4
1 : 8
2 : 99999
3 : 3
4 : 99999
5 : 99999
6 : 10
7 : 99999
8 : 99999
9 : 5
10 : 99999
11 : 99999
12 : 6
13 : 99999
14 : 99999
15 : 99999
t 
0 : 8
1 : 99999
2 : 99999
3 : 3
4 : 99999
5 : 99999
6 : 10
7 : 99999
8 : 99999
9 : 5
10 : 99999
11 : 99999
12 : 6
13 : 99999
14 : 99999
15 : 99999
t 
0 : 8
1 : 4
2 : 99999
3 : 3
4 : 99999
5 : 99999
6 : 10
7 : 99999
8 : 99999
9 : 5
10 : 99999
11 : 99999
12 : 6
13 : 99999
14 : 99999
15 : 99999
t 
0 : 99999
1 : 99999
2 : 99999
3 : 4
4 : 99999
5 : 99999
6 : 99999
7 : 99999
8 : 99999
9 : 99999
10 : 99999
11 : 99999
12 : 99999
13 : 99999
14 : 99999
15 : 99999
t 
0 : 99999
1 : 99999
2 : 99999
3 : 4
4 : 99999
5 : 99999
6 : 3
7 : 99999
8 : 99999
9 : 99999
10 : 99999
11 : 99999
12 : 99999
13 : 99999
14 : 99999
15 : 99999
t 
0 : 99999
1 : 99999
2 : 99999
3 : 4
4 : 99999
5 : 99999
6 : 3
7 : 99999
8 : 99999
9 : 2
10 : 99999
11 : 99999
12 : 99999
13 : 99999
14 : 99999
15 : 99999
t 
0 : 99999
1 : 99999
2 : 99999
3 : 4
4 : 99999
5 : 99999
6 : 3
7 : 99999
8 : 99999
9 : 2
10 : 99999
11 : 99999
12 : 1
13 : 99999
14 : 99999
15 : 99999
t 
0 : 8
1 : 99999
2 : 99999
3 : 4
4 : 99999
5 : 99999
6 : 3
7 : 99999
8 : 99999
9 : 2
10 : 99999
11 : 99999
12 : 1
13 : 99999
14 : 99999
15 : 99999
t 
0 : 8
1 : 9
2 : 99999
3 : 4
4 : 99999
5 : 99999
6 : 3
7 : 99999
8 : 99999
9 : 2
10 : 99999
11 : 99999
12 : 1
13 : 99999
14 : 99999
15 : 99999
t 
0 : 9
1 : 99999
2 : 99999
3 : 4
4 : 99999
5 : 99999
6 : 3
7 : 99999
8 : 99999
9 : 2
10 : 99999
11 : 99999
12 : 1
13 : 99999
14 : 99999
15 : 99999
t 
0 : 9
1 : 8
2 : 99999
3 : 4
4 : 99999
5 : 99999
6 : 3
7 : 99999
8 : 99999
9 : 2
10 : 99999
11 : 99999
12 : 1
13 : 99999
14 : 99999
15 : 99999
t 
0 : 99999
1 : 99999
2 : 99999
3 : 4
4 : 99999
5 : 99999
6 : 8
7 : 99999
8 : 99999
9 : 99999
10 : 99999
11 : 99999
12 : 99999
13 : 99999
14 : 99999
15 : 99999
t 
0 : 99999
1 : 99999
2 : 99999
3 : 4
4 : 99999
5 : 99999
6 : 8
7 : 99999
8 : 99999
9 : 3
10 : 99999
11 : 99999
12 : 99999
13 : 99999
14 : 99999
15 : 99999
t 
0 : 99999
1 : 99999
2 : 99999
3 : 4
4 : 99999
5 : 99999
6 : 8
7 : 99999
8 : 99999
9 : 3
10 : 99999
11 : 99999
12 : 2
13 : 99999
14 : 99999
15 : 99999
t 
0 : 9
1 : 99999
2 : 99999
3 : 4
4 : 99999
5 : 99999
6 : 8
7 : 99999
8 : 99999
9 : 3
10 : 99999
11 : 99999
12 : 2
13 : 99999
14 : 99999
15 : 99999
t 
0 : 99999
1 : 99999
2 : 99999
3 : 4
4 : 99999
5 : 99999
6 : 8
7 : 99999
8 : 99999
9 : 7
10 : 99999
11 : 99999
12 : 99999
13 : 99999
14 : 99999
15 : 99999
t 
0 : 99999
1 : 99999
2 : 99999
3 : 4
4 : 99999
5 : 99999
6 : 8
7 : 99999
8 : 99999
9 : 7
10 : 99999
11 : 99999
12 : 1
13 : 99999
14 : 99999
15 : 99999
t 
0 : 3
1 : 99999
2 : 99999
3 : 4
4 : 99999
5 : 99999
6 : 8
7 : 99999
8 : 99999
9 : 7
10 : 99999
11 : 99999
12 : 1
13 : 99999
14 : 99999
15 : 99999
t 
0 : 9
1 : 99999
2 : 99999
3 : 4
4 : 99999
5 : 99999
6 : 8
7 : 99999
8 : 99999
9 : 7
10 : 99999
11 : 99999
12 : 1
13 : 99999
14 : 99999
15 : 99999
t 
0 : 99999
1 : 99999
2 : 99999
3 : 4
4 : 99999
5 : 99999
6 : 9
7 : 99999
8 : 99999
9 : 99999
10 : 99999
11 : 99999
12 : 99999
13 : 99999
14 : 99999
15 : 99999
t 
0 : 99999
1 : 99999
2 : 99999
3 : 4
4 : 99999
5 : 99999
6 : 9
7 : 99999
8 : 99999
9 : 8
10 : 99999
11 : 99999
12 : 99999
13 : 99999
14 : 99999
15 : 99999
t 
0 : 99999
1 : 99999
2 : 99999
3 : 4
4 : 99999
5 : 99999
6 : 9
7 : 99999
8 : 99999
9 : 8
10 : 99999
11 : 99999
12 : 3
13 : 99999
14 : 99999
15 : 99999
t 
0 : 99999
1 : 99999
2 : 99999
3 : 4
4 : 99999
5 : 99999
6 : 9
7 : 99999
8 : 99999
9 : 8
10 : 99999
11 : 99999
12 : 7
13 : 99999
14 : 99999
15 : 99999
t 
0 : 3
1 : 99999
2 : 99999
3 : 4
4 : 99999
5 : 99999
6 : 9
7 : 99999
8 : 99999
9 : 8
10 : 99999
11 : 99999
12 : 7
13 : 99999
14 : 99999
15 : 99999
t 
0 : 99999
1 : 99999
2 : 99999
3 : 4
4 : 99999
5 : 99999
6 : 9
7 : 99999
8 : 99999
9 : 14
10 : 99999
11 : 99999
12 : 99999
13 : 99999
14 : 99999
15 : 99999
t 
0 : 99999
1 : 99999
2 : 99999
3 : 4
4 : 99999
5 : 99999
6 : 9
7 : 99999
8 : 99999
9 : 14
10 : 99999
11 : 99999
12 : 13
13 : 99999
14 : 99999
15 : 99999
t 
0 : 3
1 : 99999
2 : 99999
3 : 4
4 : 99999
5 : 99999
6 : 9
7 : 99999
8 : 99999
9 : 14
10 : 99999
11 : 99999
12 : 13
13 : 99999
14 : 99999
15 : 99999
t 
0 : 3
1 : 8
2 : 99999
3 : 4
4 : 99999
5 : 99999
6 : 9
7 : 99999
8 : 99999
9 : 14
10 : 99999
11 : 99999
12 : 13
13 : 99999
14 : 99999
15 : 99999
t 
0 : 8
1 : 99999
2 : 99999
3 : 4
4 : 99999
5 : 99999
6 : 9
7 : 99999
8 : 99999
9 : 14
10 : 99999
11 : 99999
12 : 13
13 : 99999
14 : 99999
15 : 99999
t 
0 : 8
1 : 3
2 : 99999
3 : 4
4 : 99999
5 : 99999
6 : 9
7 : 99999
8 : 99999
9 : 14
10 : 99999
11 : 99999
12 : 13
13 : 99999
14 : 99999
15 : 99999
t 
0 : 99999
1 : 99999
2 : 99999
3 : 5
4 : 99999
5 : 99999
6 : 99999
7 : 99999
8 : 99999
9 : 99999
10 : 99999
11 : 99999
12 : 99999
13 : 99999
14 : 99999
15 : 99999
t 
0 : 99999
1 : 99999
2 : 99999
3 : 5
4 : 99999
5 : 99999
6 : 6
7 : 99999
8 : 99999
9 : 99999
10 : 99999
11 : 99999
12 : 99999
13 : 99999
14 : 99999
15 : 99999
t 
0 : 99999
1 : 99999
2 : 99999
3 : 5
4 : 99999
5 : 99999
6 : 6
7 : 99999
8 : 99999
9 : 1
10 : 99999
11 : 99999
12 : 99999
13 : 99999
14 : 99999
15 : 99999
t 
0 : 99999
1 : 99999
2 : 99999
3 : 5
4 : 99999
5 : 99999
6 : 6
7 : 99999
8 : 99999
9 : 1
10 : 99999
11 : 99999
12 : 2
13 : 99999
14 : 99999
15 : 99999
t 
0 : 0
1 : 99999
2 : 99999
3 : 5
4 : 99999
5 : 99999
6 : 6
7 : 99999
8 : 99999
9 : 1
10 : 99999
11 : 99999
12 : 2
13 : 99999
14 : 99999
15 : 99999
t 
0 : 10
1 : 99999
2 : 99999
3 : 5
4 : 99999
5 : 99999
6 : 6
7 : 99999
8 : 99999
9 : 1
10 : 99999
11 : 99999
12 : 2
13 : 99999
14 : 99999
15 : 99999
t 
0 : 10
1 : 11
2 : 99999
3 : 5
4 : 99999
5 : 99999
6 : 6
7 : 99999
8 : 99999
9 : 1
10 : 99999
11 : 99999
12 : 2
13 : 99999
14 : 99999
15 : 99999
t 
0 : 11
1 : 99999
2 : 99999
3 : 5
4 : 99999
5 : 99999
6 : 6
7 : 99999
8 : 99999
9 : 1
10 : 99999
11 : 99999
12 : 2
13 : 99999
14 : 99999
15 : 99999
t 
0 : 11
1 : 10
2 : 99999
3 : 5
4 : 99999
5 : 99999
6 : 6
7 : 99999
8 : 99999
9 : 1
10 : 99999
11 : 99999
12 : 2
13 : 99999
14 : 99999
15 : 99999
t 
0 : 99999
1 : 99999
2 : 99999
3 : 5
4 : 99999
5 : 99999
6 : 10
7 : 99999
8 : 99999
9 : 99999
10 : 99999
11 : 99999
12 : 99999
13 : 99999
14 : 99999
15 : 99999
t 
0 : 99999
1 : 99999
2 : 99999
3 : 5
4 : 99999
5 : 99999
6 : 10
7 : 99999
8 : 99999
9 : 3
10 : 99999
11 : 99999
12 : 99999
13 : 99999
14 : 99999
15 : 99999
t 
0 : 99999
1 : 99999
2 : 99999
3 : 5
4 : 99999
5 : 99999
6 : 10
7 : 99999
8 : 99999
9 : 3
10 : 99999
11 : 99999
12 : 2
13 : 99999
14 : 99999
15 : 99999
t 
0 : 0
1 : 99999
2 : 99999
3 : 5
4 : 99999
5 : 99999
6 : 10
7 : 99999
8 : 99999
9 : 3
10 : 99999
11 : 99999
12 : 2
13 : 99999
14 : 99999
15 : 99999
t 
0 : 6
1 : 99999
2 : 99999
3 : 5
4 : 99999
5 : 99999
6 : 10
7 : 99999
8 : 99999
9 : 3
10 : 99999
11 : 99999
12 : 2
13 : 99999
14 : 99999
15 : 99999
t 
0 : 6
1 : 11
2 : 99999
3 : 5
4 : 99999
5 : 99999
6 : 10
7 : 99999
8 : 99999
9 : 3
10 : 99999
11 : 99999
12 : 2
13 : 99999
14 : 99999
15 : 99999
t 
0 : 11
1 : 99999
2 : 99999
3 : 5
4 : 99999
5 : 99999
6 : 10
7 : 99999
8 : 99999
9 : 3
10 : 99999
11 : 99999
12 : 2
13 : 99999
14 : 99999
15 : 99999
t 
0 : 11
1 : 6
2 : 99999
3 : 5
4 : 99999
5 : 99999
6 : 10
7 : 99999
8 : 99999
9 : 3
10 : 99999
11 : 99999
12 : 2
13 : 99999
14 : 99999
15 : 99999
t 
0 : 99999
1 : 99999
2 : 99999
3 : 5
4 : 99999
5 : 99999
6 : 11
7 : 99999
8 : 99999
9 : 99999
10 : 99999
11 : 99999
12 : 99999
13 : 99999
14 : 99999
15 : 99999
t 
0 : 99999
1 : 99999
2 : 99999
3 : 5
4 : 99999
5 : 99999
6 : 11
7 : 99999
8 : 99999
9 : 6
10 : 99999
11 : 99999
12 : 99999
13 : 99999
14 : 99999
15 : 99999
t 
0 : 99999
1 : 99999
2 : 99999
3 : 5
4 : 99999
5 : 99999
6 : 11
7 : 99999
8 : 99999
9 : 6
10 : 99999
11 : 99999
12 : 1
13 : 99999
14 : 99999
15 : 99999
t 
0 : 0
1 : 99999
2 : 99999
3 : 5
4 : 99999
5 : 99999
6 : 11
7 : 99999
8 : 99999
9 : 6
10 : 99999
11 : 99999
12 : 1
13 : 99999
14 : 99999
15 : 99999
t 
0 : 10
1 : 99999
2 : 99999
3 : 5
4 : 99999
5 : 99999
6 : 11
7 : 99999
8 : 99999
9 : 6
10 : 99999
11 : 99999
12 : 1
13 : 99999
14 : 99999
15 : 99999
t 
0 : 99999
1 : 99999
2 : 99999
3 : 5
4 : 99999
5 : 99999
6 : 11
7 : 99999
8 : 99999
9 : 10
10 : 99999
11 : 99999
12 : 99999
13 : 99999
14 : 99999
15 : 99999
t 
0 : 99999
1 : 99999
2 : 99999
3 : 5
4 : 99999
5 : 99999
6 : 11
7 : 99999
8 : 99999
9 : 10
10 : 99999
11 : 99999
12 : 3
13 : 99999
14 : 99999
15 : 99999
t 
0 : 0
1 : 99999
2 : 99999
3 : 5
4 : 99999
5 : 99999
6 : 11
7 : 99999
8 : 99999
9 : 10
10 : 99999
11 : 99999
12 : 3
13 : 99999
14 : 99999
15 : 99999
t 
0 : 6
1 : 99999
2 : 99999
3 : 5
4 : 99999
5 : 99999
6 : 11
7 : 99999
8 : 99999
9 : 10
10 : 99999
11 : 99999
12 : 3
13 : 99999
14 : 99999
15 : 99999
t 
0 : 99999
1 : 99999
2 : 99999
3 : 5
4 : 99999
5 : 99999
6 : 11
7 : 99999
8 : 99999
9 : 12
10 : 99999
11 : 99999
12 : 99999
13 : 99999
14 : 99999
15 : 99999
t 
0 : 99999
1 : 99999
2 : 99999
3 : 5
4 : 99999
5 : 99999
6 : 11
7 : 99999
8 : 99999
9 : 12
10 : 99999
11 : 99999
12 : 7
13 : 99999
14 : 99999
15 : 99999
t 
0 : 0
1 : 99999
2 : 99999
3 : 5
4 : 99999
5 : 99999
6 : 11
7 : 99999
8 : 99999
9 : 12
10 : 99999
11 : 99999
12 : 7
13 : 99999
14 : 99999
15 : 99999
t 
0 : 6
1 : 99999
2 : 99999
3 : 5
4 : 99999
5 : 99999
6 : 11
7 : 99999
8 : 99999
9 : 12
10 : 99999
11 : 99999
12 : 7
13 : 99999
14 : 99999
15 : 99999
t 
0 : 6
1 : 10
2 : 99999
3 : 5
4 : 99999
5 : 99999
6 : 11
7 : 99999
8 : 99999
9 : 12
10 : 99999
11 : 99999
12 : 7
13 : 99999
14 : 99999
15 : 99999
t 
0 : 10
1 : 99999
2 : 99999
3 : 5
4 : 99999
5 : 99999
6 : 11
7 : 99999
8 : 99999
9 : 12
10 : 99999
11 : 99999
12 : 7
13 : 99999
14 : 99999
15 : 99999
t 
0 : 10
1 : 6
2 : 99999
3 : 5
4 : 99999
5 : 99999
6 : 11
7 : 99999
8 : 99999
9 : 12
10 : 99999
11 : 99999
12 : 7
13 : 99999
14 : 99999
15 : 99999
t 
0 : 99999
1 : 99999
2 : 99999
3 : 6
4 : 99999
5 : 99999
6 : 99999
7 : 99999
8 : 99999
9 : 99999
10 : 99999
11 : 99999
12 : 99999
13 : 99999
14 : 99999
15 : 99999
t 
0 : 99999
1 : 99999
2 : 99999
3 : 6
4 : 99999
5 : 99999
6 : 1
7 : 99999
8 : 99999
9 : 99999
10 : 99999
11 : 99999
12 : 99999
13 : 99999
14 : 99999
15 : 99999
t 
0 : 99999
1 : 99999
2 : 99999
3 : 6
4 : 99999
5 : 99999
6 : 1
7 : 99999
8 : 99999
9 : 2
10 : 99999
11 : 99999
12 : 99999
13 : 99999
14 : 99999
15 : 99999
t 
0 : 99999
1 : 99999
2 : 99999
3 : 6
4 : 99999
5 : 99999
6 : 1
7 : 99999
8 : 99999
9 : 2
10 : 99999
11 : 99999
12 : 3
13 : 99999
14 : 99999
15 : 99999
t 
0 : 5
1 : 99999
2 : 99999
3 : 6
4 : 99999
5 : 99999
6 : 1
7 : 99999
8 : 99999
9 : 2
10 : 99999
11 : 99999
12 : 3
13 : 99999
14 : 99999
15 : 99999
t 
0 : 5
1 : 10
2 : 99999
3 : 6
4 : 99999
5 : 99999
6 : 1
7 : 99999
8 : 99999
9 : 2
10 : 99999
11 : 99999
12 : 3
13 : 99999
14 : 99999
15 : 99999
t 
0 : 5
1 : 10
2 : 11
3 : 6
4 : 99999
5 : 99999
6 : 1
7 : 99999
8 : 99999
9 : 2
10 : 99999
11 : 99999
12 : 3
13 : 99999
14 : 99999
15 : 99999
t 
0 : 5
1 : 10
2 : 11
3 : 6
4 : 7
5 : 99999
6 : 1
7 : 99999
8 : 99999
9 : 2
10 : 99999
11 : 99999
12 : 3
13 : 99999
14 : 99999
15 : 99999
t 
0 : 99999
1 : 99999
2 : 99999
3 : 6
4 : 99999
5 : 99999
6 : 1
7 : 99999
8 : 99999
9 : 7
10 : 99999
11 : 99999
12 : 99999
13 : 99999
14 : 99999
15 : 99999
t 
0 : 99999
1 : 99999
2 : 99999
3 : 6
4 : 99999
5 : 99999
6 : 1
7 : 99999
8 : 99999
9 : 7
10 : 99999
11 : 99999
12 : 2
13 : 99999
14 : 99999
15 : 99999
t 
0 : 5
1 : 99999
2 : 99999
3 : 6
4 : 99999
5 : 99999
6 : 1
7 : 99999
8 : 99999
9 : 7
10 : 99999
11 : 99999
12 : 2
13 : 99999
14 : 99999
15 : 99999
t 
0 : 5
1 : 10
2 : 99999
3 : 6
4 : 99999
5 : 99999
6 : 1
7 : 99999
8 : 99999
9 : 7
10 : 99999
11 : 99999
12 : 2
13 : 99999
14 : 99999
15 : 99999
t 
0 : 5
1 : 10
2 : 11
3 : 6
4 : 99999
5 : 99999
6 : 1
7 : 99999
8 : 99999
9 : 7
10 : 99999
11 : 99999
12 : 2
13 : 99999
14 : 99999
15 : 99999
t 
0 : 99999
1 : 99999
2 : 99999
3 : 6
4 : 99999
5 : 99999
6 : 1
7 : 99999
8 : 99999
9 : 7
10 : 99999
11 : 99999
12 : 8
13 : 99999
14 : 99999
15 : 99999
t 
0 : 2
1 : 99999
2 : 99999
3 : 6
4 : 99999
5 : 99999
6 : 1
7 : 99999
8 : 99999
9 : 7
10 : 99999
11 : 99999
12 : 8
13 : 99999
14 : 99999
15 : 99999
t 
0 : 5
1 : 99999
2 : 99999
3 : 6
4 : 99999
5 : 99999
6 : 1
7 : 99999
8 : 99999
9 : 7
10 : 99999
11 : 99999
12 : 8
13 : 99999
14 : 99999
15 : 99999
t 
0 : 5
1 : 10
2 : 99999
3 : 6
4 : 99999
5 : 99999
6 : 1
7 : 99999
8 : 99999
9 : 7
10 : 99999
11 : 99999
12 : 8
13 : 99999
14 : 99999
15 : 99999
t 
0 : 5
1 : 10
2 : 11
3 : 6
4 : 99999
5 : 99999
6 : 1
7 : 99999
8 : 99999
9 : 7
10 : 99999
11 : 99999
12 : 8
13 : 99999
14 : 99999
15 : 99999
t 
0 : 5
1 : 10
2 : 11
3 : 6
4 : 2
5 : 99999
6 : 1
7 : 99999
8 : 99999
9 : 7
10 : 99999
11 : 99999
12 : 8
13 : 99999
14 : 99999
15 : 99999
t 
0 : 99999
1 : 99999
2 : 99999
3 : 6
4 : 99999
5 : 99999
6 : 2
7 : 99999
8 : 99999
9 : 99999
10 : 99999
11 : 99999
12 : 99999
13 : 99999
14 : 99999
15 : 99999
t 
0 : 99999
1 : 99999
2 : 99999
3 : 6
4 : 99999
5 : 99999
6 : 2
7 : 99999
8 : 99999
9 : 1
10 : 99999
11 : 99999
12 : 99999
13 : 99999
14 : 99999
15 : 99999
t 
0 : 99999
1 : 99999
2 : 99999
3 : 6
4 : 99999
5 : 99999
6 : 2
7 : 99999
8 : 99999
9 : 1
10 : 99999
11 : 99999
12 : 7
13 : 99999
14 : 99999
15 : 99999
t 
0 : 5
1 : 99999
2 : 99999
3 : 6
4 : 99999
5 : 99999
6 : 2
7 : 99999
8 : 99999
9 : 1
10 : 99999
11 : 99999
12 : 7
13 : 99999
14 : 99999
15 : 99999
t 
0 : 5
1 : 10
2 : 99999
3 : 6
4 : 99999
5 : 99999
6 : 2
7 : 99999
8 : 99999
9 : 1
10 : 99999
11 : 99999
12 : 7
13 : 99999
14 : 99999
15 : 99999
t 
0 : 5
1 : 10
2 : 11
3 : 6
4 : 99999
5 : 99999
6 : 2
7 : 99999
8 : 99999
9 : 1
10 : 99999
11 : 99999
12 : 7
13 : 99999
14 : 99999
15 : 99999
t 
0 : 99999
1 : 99999
2 : 99999
3 : 6
4 : 99999
5 : 99999
6 : 2
7 : 99999
8 : 99999
9 : 3
10 : 99999
11 : 99999
12 : 99999
13 : 99999
14 : 99999
15 : 99999
t 
0 : 99999
1 : 99999
2 : 99999
3 : 6
4 : 99999
5 : 99999
6 : 2
7 : 99999
8 : 99999
9 : 3
10 : 99999
11 : 99999
12 : 4
13 : 99999
14 : 99999
15 : 99999
t 
0 : 1
1 : 99999
2 : 99999
3 : 6
4 : 99999
5 : 99999
6 : 2
7 : 99999
8 : 99999
9 : 3
10 : 99999
11 : 99999
12 : 4
13 : 99999
14 : 99999
15 : 99999
t 
0 : 1
1 : 7
2 : 99999
3 : 6
4 : 99999
5 : 99999
6 : 2
7 : 99999
8 : 99999
9 : 3
10 : 99999
11 : 99999
12 : 4
13 : 99999
14 : 99999
15 : 99999
t 
0 : 5
1 : 99999
2 : 99999
3 : 6
4 : 99999
5 : 99999
6 : 2
7 : 99999
8 : 99999
9 : 3
10 : 99999
11 : 99999
12 : 4
13 : 99999
14 : 99999
15 : 99999
t 
0 : 5
1 : 10
2 : 99999
3 : 6
4 : 99999
5 : 99999
6 : 2
7 : 99999
8 : 99999
9 : 3
10 : 99999
11 : 99999
12 : 4
13 : 99999
14 : 99999
15 : 99999
t 
0 : 5
1 : 10
2 : 11
3 : 6
4 : 99999
5 : 99999
6 : 2
7 : 99999
8 : 99999
9 : 3
10 : 99999
11 : 99999
12 : 4
13 : 99999
14 : 99999
15 : 99999
t 
0 : 5
1 : 10
2 : 11
3 : 6
4 : 1
5 : 99999
6 : 2
7 : 99999
8 : 99999
9 : 3
10 : 99999
11 : 99999
12 : 4
13 : 99999
14 : 99999
15 : 99999
t 
0 : 5
1 : 10
2 : 11
3 : 6
4 : 1
5 : 7
6 : 2
7 : 99999
8 : 99999
9 : 3
10 : 99999
11 : 99999
12 : 4
13 : 99999
14 : 99999
15 : 99999
t 
0 : 99999
1 : 99999
2 : 99999
3 : 6
4 : 99999
5 : 99999
6 : 2
7 : 99999
8 : 99999
9 : 7
10 : 99999
11 : 99999
12 : 99999
13 : 99999
14 : 99999
15 : 99999
t 
0 : 99999
1 : 99999
2 : 99999
3 : 6
4 : 99999
5 : 99999
6 : 2
7 : 99999
8 : 99999
9 : 7
10 : 99999
11 : 99999
12 : 1
13 : 99999
14 : 99999
15 : 99999
t 
0 : 5
1 : 99999
2 : 99999
3 : 6
4 : 99999
5 : 99999
6 : 2
7 : 99999
8 : 99999
9 : 7
10 : 99999
11 : 99999
12 : 1
13 : 99999
14 : 99999
15 : 99999
t 
0 : 5
1 : 10
2 : 99999
3 : 6
4 : 99999
5 : 99999
6 : 2
7 : 99999
8 : 99999
9 : 7
10 : 99999
11 : 99999
12 : 1
13 : 99999
14 : 99999
15 : 99999
t 
0 : 5
1 : 10
2 : 11
3 : 6
4 : 99999
5 : 99999
6 : 2
7 : 99999
8 : 99999
9 : 7
10 : 99999
11 : 99999
12 : 1
13 : 99999
14 : 99999
15 : 99999
t 
0 : 99999
1 : 99999
2 : 99999
3 : 6
4 : 99999
5 : 99999
6 : 2
7 : 99999
8 : 99999
9 : 7
10 : 99999
11 : 99999
12 : 8
13 : 99999
14 : 99999
15 : 99999
t 
0 : 1
1 : 99999
2 : 99999
3 : 6
4 : 99999
5 : 99999
6 : 2
7 : 99999
8 : 99999
9 : 7
10 : 99999
11 : 99999
12 : 8
13 : 99999
14 : 99999
15 : 99999
t 
0 : 5
1 : 99999
2 : 99999
3 : 6
4 : 99999
5 : 99999
6 : 2
7 : 99999
8 : 99999
9 : 7
10 : 99999
11 : 99999
12 : 8
13 : 99999
14 : 99999
15 : 99999
t 
0 : 5
1 : 10
2 : 99999
3 : 6
4 : 99999
5 : 99999
6 : 2
7 : 99999
8 : 99999
9 : 7
10 : 99999
11 : 99999
12 : 8
13 : 99999
14 : 99999
15 : 99999
t 
0 : 5
1 : 10
2 : 11
3 : 6
4 : 99999
5 : 99999
6 : 2
7 : 99999
8 : 99999
9 : 7
10 : 99999
11 : 99999
12 : 8
13 : 99999
14 : 99999
15 : 99999
t 
0 : 5
1 : 10
2 : 11
3 : 6
4 : 1
5 : 99999
6 : 2
7 : 99999
8 : 99999
9 : 7
10 : 99999
11 : 99999
12 : 8
13 : 99999
14 : 99999
15 : 99999
t 
0 : 99999
1 : 99999
2 : 99999
3 : 6
4 : 99999
5 : 99999
6 : 5
7 : 99999
8 : 99999
9 : 99999
10 : 99999
11 : 99999
12 : 99999
13 : 99999
14 : 99999
15 : 99999
t 
0 : 99999
1 : 99999
2 : 99999
3 : 6
4 : 99999
5 : 99999
6 : 5
7 : 99999
8 : 99999
9 : 10
10 : 99999
11 : 99999
12 : 99999
13 : 99999
14 : 99999
15 : 99999
t 
0 : 99999
1 : 99999
2 : 99999
3 : 6
4 : 99999
5 : 99999
6 : 5
7 : 99999
8 : 99999
9 : 10
10 : 99999
11 : 99999
12 : 3
13 : 99999
14 : 99999
15 : 99999
t 
0 : 1
1 : 99999
2 : 99999
3 : 6
4 : 99999
5 : 99999
6 : 5
7 : 99999
8 : 99999
9 : 10
10 : 99999
11 : 99999
12 : 3
13 : 99999
14 : 99999
15 : 99999
t 
0 : 1
1 : 2
2 : 99999
3 : 6
4 : 99999
5 : 99999
6 : 5
7 : 99999
8 : 99999
9 : 10
10 : 99999
11 : 99999
12 : 3
13 : 99999
14 : 99999
15 : 99999
t 
0 : 1
1 : 2
2 : 7
3 : 6
4 : 99999
5 : 99999
6 : 5
7 : 99999
8 : 99999
9 : 10
10 : 99999
11 : 99999
12 : 3
13 : 99999
14 : 99999
15 : 99999
t 
0 : 1
1 : 2
2 : 7
3 : 6
4 : 11
5 : 99999
6 : 5
7 : 99999
8 : 99999
9 : 10
10 : 99999
11 : 99999
12 : 3
13 : 99999
14 : 99999
15 : 99999
t 
0 : 99999
1 : 99999
2 : 99999
3 : 6
4 : 99999
5 : 99999
6 : 5
7 : 99999
8 : 99999
9 : 11
10 : 99999
11 : 99999
12 : 99999
13 : 99999
14 : 99999
15 : 99999
t 
0 : 99999
1 : 99999
2 : 99999
3 : 6
4 : 99999
5 : 99999
6 : 5
7 : 99999
8 : 99999
9 : 11
10 : 99999
11 : 99999
12 : 10
13 : 99999
14 : 99999
15 : 99999
t 
0 : 1
1 : 99999
2 : 99999
3 : 6
4 : 99999
5 : 99999
6 : 5
7 : 99999
8 : 99999
9 : 11
10 : 99999
11 : 99999
12 : 10
13 : 99999
14 : 99999
15 : 99999
t 
0 : 1
1 : 2
2 : 99999
3 : 6
4 : 99999
5 : 99999
6 : 5
7 : 99999
8 : 99999
9 : 11
10 : 99999
11 : 99999
12 : 10
13 : 99999
14 : 99999
15 : 99999
t 
0 : 1
1 : 2
2 : 7
3 : 6
4 : 99999
5 : 99999
6 : 5
7 : 99999
8 : 99999
9 : 11
10 : 99999
11 : 99999
12 : 10
13 : 99999
14 : 99999
15 : 99999
t 
0 : 99999
1 : 99999
2 : 99999
3 : 6
4 : 99999
5 : 99999
6 : 5
7 : 99999
8 : 99999
9 : 11
10 : 99999
11 : 99999
12 : 12
13 : 99999
14 : 99999
15 : 99999
t 
0 : 1
1 : 99999
2 : 99999
3 : 6
4 : 99999
5 : 99999
6 : 5
7 : 99999
8 : 99999
9 : 11
10 : 99999
11 : 99999
12 : 12
13 : 99999
14 : 99999
15 : 99999
t 
0 : 1
1 : 2
2 : 99999
3 : 6
4 : 99999
5 : 99999
6 : 5
7 : 99999
8 : 99999
9 : 11
10 : 99999
11 : 99999
12 : 12
13 : 99999
14 : 99999
15 : 99999
t 
0 : 1
1 : 2
2 : 7
3 : 6
4 : 99999
5 : 99999
6 : 5
7 : 99999
8 : 99999
9 : 11
10 : 99999
11 : 99999
12 : 12
13 : 99999
14 : 99999
15 : 99999
t 
0 : 1
1 : 2
2 : 7
3 : 6
4 : 10
5 : 99999
6 : 5
7 : 99999
8 : 99999
9 : 11
10 : 99999
11 : 99999
12 : 12
13 : 99999
14 : 99999
15 : 99999
t 
0 : 99999
1 : 99999
2 : 99999
3 : 6
4 : 99999
5 : 99999
6 : 7
7 : 99999
8 : 99999
9 : 99999
10 : 99999
11 : 99999
12 : 99999
13 : 99999
14 : 99999
15 : 99999
t 
0 : 99999
1 : 99999
2 : 99999
3 : 6
4 : 99999
